treatment,block,card_url_1,card_url_2,card_url_3,card_url_4,card_url_5,card_url_6,card_url_example,Email
miles,1,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/miles_block_1_card_1.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/miles_block_1_card_2.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/miles_block_1_card_3.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/miles_block_1_card_4.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/miles_block_1_card_5.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/miles_block_1_card_6.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/miles_block_1_card_6.png,[email]
miles,2,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/miles_block_2_card_1.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/miles_block_2_card_2.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/miles_block_2_card_3.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/miles_block_2_card_4.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/miles_block_2_card_5.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/miles_block_2_card_6.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/miles_block_2_card_6.png,[email]
miles,3,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/miles_block_3_card_1.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/miles_block_3_card_2.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/miles_block_3_card_3.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/miles_block_3_card_4.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/miles_block_3_card_5.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/miles_block_3_card_6.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/miles_block_3_card_6.png,[email]
miles,4,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/miles_block_4_card_1.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/miles_block_4_card_2.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/miles_block_4_card_3.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/miles_block_4_card_4.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/miles_block_4_card_5.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/miles_block_4_card_6.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/miles_block_4_card_6.png,[email]
miles,5,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/miles_block_5_card_1.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/miles_block_5_card_2.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/miles_block_5_card_3.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/miles_block_5_card_4.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/miles_block_5_card_5.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/miles_block_5_card_6.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/miles_block_5_card_6.png,[email]
miles,6,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/miles_block_6_card_1.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/miles_block_6_card_2.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/miles_block_6_card_3.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/miles_block_6_card_4.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/miles_block_6_card_5.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/miles_block_6_card_6.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/miles_block_6_card_6.png,[email]
miles,7,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/miles_block_7_card_1.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/miles_block_7_card_2.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/miles_block_7_card_3.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/miles_block_7_card_4.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/miles_block_7_card_5.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/miles_block_7_card_6.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/miles_block_7_card_6.png,[email]
minutes,1,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/minutes_block_1_card_1.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/minutes_block_1_card_2.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/minutes_block_1_card_3.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/minutes_block_1_card_4.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/minutes_block_1_card_5.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/minutes_block_1_card_6.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/minutes_block_1_card_6.png,[email]
minutes,2,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/minutes_block_2_card_1.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/minutes_block_2_card_2.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/minutes_block_2_card_3.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/minutes_block_2_card_4.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/minutes_block_2_card_5.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/minutes_block_2_card_6.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/minutes_block_2_card_6.png,[email]
minutes,3,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/minutes_block_3_card_1.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/minutes_block_3_card_2.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/minutes_block_3_card_3.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/minutes_block_3_card_4.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/minutes_block_3_card_5.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/minutes_block_3_card_6.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/minutes_block_3_card_6.png,[email]
minutes,4,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/minutes_block_4_card_1.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/minutes_block_4_card_2.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/minutes_block_4_card_3.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/minutes_block_4_card_4.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/minutes_block_4_card_5.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/minutes_block_4_card_6.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/minutes_block_4_card_6.png,[email]
minutes,5,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/minutes_block_5_card_1.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/minutes_block_5_card_2.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/minutes_block_5_card_3.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/minutes_block_5_card_4.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/minutes_block_5_card_5.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/minutes_block_5_card_6.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/minutes_block_5_card_6.png,[email]
minutes,6,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/minutes_block_6_card_1.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/minutes_block_6_card_2.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/minutes_block_6_card_3.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/minutes_block_6_card_4.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/minutes_block_6_card_5.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/minutes_block_6_card_6.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/minutes_block_6_card_6.png,[email]
minutes,7,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/minutes_block_7_card_1.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/minutes_block_7_card_2.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/minutes_block_7_card_3.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/minutes_block_7_card_4.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/minutes_block_7_card_5.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/minutes_block_7_card_6.png,https://bryanparthum.github.io/farmland_conservation/choice_cards/cards/minutes_block_7_card_6.png,[email]
